Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 7 (var_declaration -> ID COMMA ID_list COLON type SEMICOLON .)
    PRINT           reduce using rule 7 (var_declaration -> ID COMMA ID_list COLON type SEMICOLON .)
    INPUT           reduce using rule 7 (var_declaration -> ID COMMA ID_list COLON type SEMICOLON .)
    RETURN          reduce using rule 7 (var_declaration -> ID COMMA ID_list COLON type SEMICOLON .)
    BREAK           reduce using rule 7 (var_declaration -> ID COMMA ID_list COLON type SEMICOLON .)
    LBRACE          reduce using rule 7 (var_declaration -> ID COMMA ID_list COLON type SEMICOLON .)
    END             reduce using rule 7 (var_declaration -> ID COMMA ID_list COLON type SEMICOLON .)
    RBRACE          reduce using rule 7 (var_declaration -> ID COMMA ID_list COLON type SEMICOLON .)


state 147

    (56) if_statement -> IF LPAREN condition RPAREN block_statement .
    (57) if_statement -> IF LPAREN condition RPAREN block_statement . ELSE block_statement

    IF              reduce using rule 56 (if_statement -> IF LPAREN condition RPAREN block_statement .)
    WHILE           reduce using rule 56 (if_statement -> IF LPAREN condition RPAREN block_statement .)
    FOR             reduce using rule 56 (if_statement -> IF LPAREN condition RPAREN block_statement .)
    PRINT           reduce using rule 56 (if_statement -> IF LPAREN condition RPAREN block_statement .)
    INPUT           reduce using rule 56 (if_statement -> IF LPAREN condition RPAREN block_statement .)
    RETURN          reduce using rule 56 (if_statement -> IF LPAREN condition RPAREN block_statement .)
    BREAK           reduce using rule 56 (if_statement -> IF LPAREN condition RPAREN block_statement .)
    LBRACE          reduce using rule 56 (if_statement -> IF LPAREN condition RPAREN block_statement .)
    ID              reduce using rule 56 (if_statement -> IF LPAREN condition RPAREN block_statement .)
    END             reduce using rule 56 (if_statement -> IF LPAREN condition RPAREN block_statement .)
    RBRACE          reduce using rule 56 (if_statement -> IF LPAREN condition RPAREN block_statement .)
    ELSE            shift and go to state 156


state 148

    (61) condition -> expression comparison expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    RPAREN          reduce using rule 61 (condition -> expression comparison expression .)
    SEMICOLON       reduce using rule 61 (condition -> expression comparison expression .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103


state 149

    (58) while_statement -> WHILE LPAREN condition RPAREN block_statement .

    IF              reduce using rule 58 (while_statement -> WHILE LPAREN condition RPAREN block_statement .)
    WHILE           reduce using rule 58 (while_statement -> WHILE LPAREN condition RPAREN block_statement .)
    FOR             reduce using rule 58 (while_statement -> WHILE LPAREN condition RPAREN block_statement .)
    PRINT           reduce using rule 58 (while_statement -> WHILE LPAREN condition RPAREN block_statement .)
    INPUT           reduce using rule 58 (while_statement -> WHILE LPAREN condition RPAREN block_statement .)
    RETURN          reduce using rule 58 (while_statement -> WHILE LPAREN condition RPAREN block_statement .)
    BREAK           reduce using rule 58 (while_statement -> WHILE LPAREN condition RPAREN block_statement .)
    LBRACE          reduce using rule 58 (while_statement -> WHILE LPAREN condition RPAREN block_statement .)
    ID              reduce using rule 58 (while_statement -> WHILE LPAREN condition RPAREN block_statement .)
    END             reduce using rule 58 (while_statement -> WHILE LPAREN condition RPAREN block_statement .)
    RBRACE          reduce using rule 58 (while_statement -> WHILE LPAREN condition RPAREN block_statement .)


state 150

    (59) for_statement -> FOR LPAREN assignment_statement condition SEMICOLON . assignment RPAREN block_statement
    (53) assignment -> . ID ASSIGN expression
    (54) assignment -> . ID INCREMENT
    (55) assignment -> . ID DECREMENT

    ID              shift and go to state 113

    assignment                     shift and go to state 157

state 151

    (41) print_statement -> PRINT LPAREN expression_list RPAREN SEMICOLON .

    IF              reduce using rule 41 (print_statement -> PRINT LPAREN expression_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 41 (print_statement -> PRINT LPAREN expression_list RPAREN SEMICOLON .)
    FOR             reduce using rule 41 (print_statement -> PRINT LPAREN expression_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 41 (print_statement -> PRINT LPAREN expression_list RPAREN SEMICOLON .)
    INPUT           reduce using rule 41 (print_statement -> PRINT LPAREN expression_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 41 (print_statement -> PRINT LPAREN expression_list RPAREN SEMICOLON .)
    BREAK           reduce using rule 41 (print_statement -> PRINT LPAREN expression_list RPAREN SEMICOLON .)
    LBRACE          reduce using rule 41 (print_statement -> PRINT LPAREN expression_list RPAREN SEMICOLON .)
    ID              reduce using rule 41 (print_statement -> PRINT LPAREN expression_list RPAREN SEMICOLON .)
    END             reduce using rule 41 (print_statement -> PRINT LPAREN expression_list RPAREN SEMICOLON .)
    RBRACE          reduce using rule 41 (print_statement -> PRINT LPAREN expression_list RPAREN SEMICOLON .)


state 152

    (45) expression_list -> expression COMMA expression_list .

    RPAREN          reduce using rule 45 (expression_list -> expression COMMA expression_list .)


state 153

    (42) input_statement -> INPUT LPAREN variable_list RPAREN SEMICOLON .

    IF              reduce using rule 42 (input_statement -> INPUT LPAREN variable_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 42 (input_statement -> INPUT LPAREN variable_list RPAREN SEMICOLON .)
    FOR             reduce using rule 42 (input_statement -> INPUT LPAREN variable_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 42 (input_statement -> INPUT LPAREN variable_list RPAREN SEMICOLON .)
    INPUT           reduce using rule 42 (input_statement -> INPUT LPAREN variable_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 42 (input_statement -> INPUT LPAREN variable_list RPAREN SEMICOLON .)
    BREAK           reduce using rule 42 (input_statement -> INPUT LPAREN variable_list RPAREN SEMICOLON .)
    LBRACE          reduce using rule 42 (input_statement -> INPUT LPAREN variable_list RPAREN SEMICOLON .)
    ID              reduce using rule 42 (input_statement -> INPUT LPAREN variable_list RPAREN SEMICOLON .)
    END             reduce using rule 42 (input_statement -> INPUT LPAREN variable_list RPAREN SEMICOLON .)
    RBRACE          reduce using rule 42 (input_statement -> INPUT LPAREN variable_list RPAREN SEMICOLON .)


state 154

    (47) variable_list -> ID COMMA variable_list .

    RPAREN          reduce using rule 47 (variable_list -> ID COMMA variable_list .)


state 155

    (18) method_declaration -> type_or_void ID LPAREN parameters_list RPAREN LBRACE block_content RBRACE .

    VOID            reduce using rule 18 (method_declaration -> type_or_void ID LPAREN parameters_list RPAREN LBRACE block_content RBRACE .)
    INT             reduce using rule 18 (method_declaration -> type_or_void ID LPAREN parameters_list RPAREN LBRACE block_content RBRACE .)
    FLOAT           reduce using rule 18 (method_declaration -> type_or_void ID LPAREN parameters_list RPAREN LBRACE block_content RBRACE .)
    BOOL            reduce using rule 18 (method_declaration -> type_or_void ID LPAREN parameters_list RPAREN LBRACE block_content RBRACE .)
    STR             reduce using rule 18 (method_declaration -> type_or_void ID LPAREN parameters_list RPAREN LBRACE block_content RBRACE .)
    MAIN            reduce using rule 18 (method_declaration -> type_or_void ID LPAREN parameters_list RPAREN LBRACE block_content RBRACE .)


state 156

    (57) if_statement -> IF LPAREN condition RPAREN block_statement ELSE . block_statement
    (48) block_statement -> . LBRACE block_content RBRACE

    LBRACE          shift and go to state 58

    block_statement                shift and go to state 158

state 157

    (59) for_statement -> FOR LPAREN assignment_statement condition SEMICOLON assignment . RPAREN block_statement

    RPAREN          shift and go to state 159


state 158

    (57) if_statement -> IF LPAREN condition RPAREN block_statement ELSE block_statement .

    IF              reduce using rule 57 (if_statement -> IF LPAREN condition RPAREN block_statement ELSE block_statement .)
    WHILE           reduce using rule 57 (if_statement -> IF LPAREN condition RPAREN block_statement ELSE block_statement .)
    FOR             reduce using rule 57 (if_statement -> IF LPAREN condition RPAREN block_statement ELSE block_statement .)
    PRINT           reduce using rule 57 (if_statement -> IF LPAREN condition RPAREN block_statement ELSE block_statement .)
    INPUT           reduce using rule 57 (if_statement -> IF LPAREN condition RPAREN block_statement ELSE block_statement .)
    RETURN          reduce using rule 57 (if_statement -> IF LPAREN condition RPAREN block_statement ELSE block_statement .)
    BREAK           reduce using rule 57 (if_statement -> IF LPAREN condition RPAREN block_statement ELSE block_statement .)
    LBRACE          reduce using rule 57 (if_statement -> IF LPAREN condition RPAREN block_statement ELSE block_statement .)
    ID              reduce using rule 57 (if_statement -> IF LPAREN condition RPAREN block_statement ELSE block_statement .)
    END             reduce using rule 57 (if_statement -> IF LPAREN condition RPAREN block_statement ELSE block_statement .)
    RBRACE          reduce using rule 57 (if_statement -> IF LPAREN condition RPAREN block_statement ELSE block_statement .)


state 159

    (59) for_statement -> FOR LPAREN assignment_statement condition SEMICOLON assignment RPAREN . block_statement
    (48) block_statement -> . LBRACE block_content RBRACE

    LBRACE          shift and go to state 58

    block_statement                shift and go to state 160

state 160

    (59) for_statement -> FOR LPAREN assignment_statement condition SEMICOLON assignment RPAREN block_statement .

    IF              reduce using rule 59 (for_statement -> FOR LPAREN assignment_statement condition SEMICOLON assignment RPAREN block_statement .)
    WHILE           reduce using rule 59 (for_statement -> FOR LPAREN assignment_statement condition SEMICOLON assignment RPAREN block_statement .)
    FOR             reduce using rule 59 (for_statement -> FOR LPAREN assignment_statement condition SEMICOLON assignment RPAREN block_statement .)
    PRINT           reduce using rule 59 (for_statement -> FOR LPAREN assignment_statement condition SEMICOLON assignment RPAREN block_statement .)
    INPUT           reduce using rule 59 (for_statement -> FOR LPAREN assignment_statement condition SEMICOLON assignment RPAREN block_statement .)
    RETURN          reduce using rule 59 (for_statement -> FOR LPAREN assignment_statement condition SEMICOLON assignment RPAREN block_statement .)
    BREAK           reduce using rule 59 (for_statement -> FOR LPAREN assignment_statement condition SEMICOLON assignment RPAREN block_statement .)
    LBRACE          reduce using rule 59 (for_statement -> FOR LPAREN assignment_statement condition SEMICOLON assignment RPAREN block_statement .)
    ID              reduce using rule 59 (for_statement -> FOR LPAREN assignment_statement condition SEMICOLON assignment RPAREN block_statement .)
    END             reduce using rule 59 (for_statement -> FOR LPAREN assignment_statement condition SEMICOLON assignment RPAREN block_statement .)
    RBRACE          reduce using rule 59 (for_statement -> FOR LPAREN assignment_statement condition SEMICOLON assignment RPAREN block_statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 27 resolved as shift
WARNING: shift/reduce conflict for IF in state 29 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 29 resolved as shift
WARNING: shift/reduce conflict for FOR in state 29 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 29 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 29 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 29 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 29 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 29 resolved as shift
WARNING: shift/reduce conflict for ID in state 29 resolved as shift
WARNING: shift/reduce conflict for IF in state 58 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 58 resolved as shift
WARNING: shift/reduce conflict for FOR in state 58 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 58 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 58 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 58 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 58 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 58 resolved as shift
WARNING: shift/reduce conflict for ID in state 58 resolved as shift
WARNING: shift/reduce conflict for IF in state 122 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 122 resolved as shift
WARNING: shift/reduce conflict for FOR in state 122 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 122 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 122 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 122 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 122 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 122 resolved as shift
WARNING: shift/reduce conflict for ID in state 122 resolved as shift
WARNING: reduce/reduce conflict in state 38 resolved using rule (declarations -> empty)
WARNING: rejected rule (block_content -> empty) in state 38
WARNING: Rule (block_content -> empty) is never reduced
